Time taken to create uncompressed Index Version 1 using lemmas 6.12175512314
Time taken to create uncompressed Index Version 2 using stems 9.38028001785


####################################################################################################################

Dictionary of Lemmas (Max 3 postings lists per term displayed)


Lemma            Doc-freq             PostingList (DocID, TF, Max_tf, Doc_len)  
attach           1                   (933,1,6,118)
attached         27                  (54,1,7,191)(102,2,8,240)(141,1,6,235)
attachment       8                   (8,2,5,105)(33,1,7,212)(101,1,7,91)
attack           112                 (6,1,6,216)(8,1,5,105)(13,2,15,207)
attacked         1                   (1190,1,6,158)
attacking        1                   (214,1,4,130)
attain           2                   (421,1,10,348)(1032,1,8,192)
attainable       2                   (392,1,2,98)(970,2,4,131)
attaindd         1                   (954,1,7,405)
attained         4                   (216,1,12,309)(696,1,10,266)(1016,1,7,220)
attaining        1                   (291,1,11,264)
attainment       1                   (1010,1,6,172)
attempt          34                  (54,1,7,191)(69,1,4,118)(83,1,4,82)
attempted        2                   (496,1,6,206)(845,1,2,63)
attendant        5                   (127,1,9,382)(141,1,6,235)(537,2,6,234)
attened          1                   (745,1,6,108)
attention        36                  (2,1,6,246)(4,1,7,231)(10,1,3,97)
attenuating      2                   (747,1,6,219)(1204,2,13,143)
attenuation      5                   (75,1,14,296)(347,1,24,660)(449,1,3,51)
attitude         5                   (262,1,5,144)(363,2,11,317)(988,2,27,389)
attract          1                   (228,1,8,209)
attractive       2                   (804,1,4,100)(1079,2,6,276)
attributable     3                   (874,1,9,281)(1128,1,13,232)(1324,1,5,194)
attributed       18                  (109,1,6,269)(291,1,11,264)(299,1,19,425)
audio            1                   (588,1,5,178)
augmentation     3                   (604,2,14,421)(672,1,4,116)(823,1,5,152)
augmented        2                   (486,1,12,338)(604,1,14,421)
august           10                  (347,1,24,660)(550,1,4,79)(667,1,8,158)
aural            1                   (718,1,6,227)
auspex           1                   (370,1,5,90)
author           87                  (10,2,3,97)(14,5,10,274)(32,3,5,244)
authored         1                   (1041,1,8,176)
authority        1                   (866,1,6,163)
autocorrelation  2                   (1071,1,5,116)(1242,1,5,125)
automatic        10                  (3,1,4,76)(5,1,7,128)(118,1,3,71)
automatically    2                   (167,1,9,264)(354,1,8,270)
auxiliary        2                   (85,2,4,121)(1021,2,9,203)
av               1                   (809,1,4,215)
availability     1                   (1256,1,3,132)
available        80                  (6,1,6,216)(7,1,8,278)(46,2,7,173)
avaluated        1                   (709,1,5,117)
avco             2                   (355,1,2,71)(441,1,5,110)
avenue           2                   (214,1,4,130)(556,1,4,145)
average          36                  (76,2,4,138)(127,3,9,382)(148,1,6,172)
averaged         2                   (280,1,5,216)(403,1,3,90)
averaging        3                   (17,1,4,156)(783,1,3,167)(1071,1,5,116)
aviation         2                   (17,1,4,156)(865,1,7,181)
avoid            6                   (20,1,6,137)(125,1,7,269)(353,1,8,277)
avoidance        2                   (440,1,6,95)(1016,1,7,220)
avoided          10                  (142,1,6,256)(279,1,5,103)(299,1,19,425)
avoiding         4                   (244,1,3,143)(255,1,5,143)(547,1,3,127)
avoids           3                   (112,1,4,136)(334,1,3,109)(880,1,5,168)
avove            1                   (526,1,9,280)
avro             1                   (1170,1,7,435)
aw               5                   (229,1,9,328)(529,1,2,33)(566,1,3,115)
away             10                  (50,1,8,144)(65,1,7,231)(387,1,5,163)
ax               11                  (60,1,15,368)(259,1,5,143)(303,1,5,165)
axi              2                   (561,4,9,167)(827,2,5,158)
axial            109                 (9,2,4,88)(12,1,3,55)(13,1,15,207)
axially          44                  (91,1,7,199)(102,2,8,240)(115,1,2,55)
axiallysymmetric  2                   (878,1,3,82)(1241,1,7,269)
axialthrust      1                   (823,1,5,152)
axis             48                  (32,3,5,244)(60,2,15,368)(64,1,9,190)
axisymmetric     51                  (2,1,6,246)(18,1,4,72)(45,2,7,184)
axisymmetrical   3                   (859,2,3,103)(915,1,8,152)(916,1,4,235)
ayre             1                   (1007,1,2,52)
azimuthal        2                   (895,1,6,115)(1105,1,3,70)
b                55                  (2,1,6,246)(14,2,10,274)(35,1,11,206)
back             15                  (104,1,10,302)(288,2,8,431)(298,1,8,434)
backed           1                   (412,1,2,167)
background       6                   (42,1,4,141)(139,1,5,84)(329,1,6,292)
backing          1                   (1224,1,6,82)
backup           1                   (621,1,5,203)
backward         1                   (402,1,6,120)
bagley           6                   (232,1,3,80)(308,1,3,88)(650,1,3,122)
bakanov          1                   (1067,1,3,117)
baker            2                   (435,1,15,244)(1374,1,5,121)
balance          14                  (65,1,7,231)(127,3,9,382)(157,1,5,211)
balanced         1                   (288,1,8,431)
balancing        2                   (354,1,8,270)(1089,1,4,92)
ballistic        21                  (71,1,7,390)(120,1,2,83)(235,1,6,248)
ballistics       3                   (71,1,7,390)(223,1,4,91)(1292,1,4,179)
balsa            1                   (312,1,6,259)
ban              1                   (1118,1,9,189)
band             11                  (271,3,15,512)(632,2,11,248)(644,2,12,391)
bandwidth        2                   (912,1,3,166)(1394,1,7,176)
bang             1                   (208,1,3,93)
bank             3                   (60,1,15,368)(599,3,9,248)(939,1,19,400)
bar              6                   (91,1,7,199)(266,1,8,227)(857,1,2,82)
barber           1                   (598,1,11,298)
bare             1                   (72,1,5,166)
barmby           1                   (1054,1,5,164)
baron            1                   (1052,1,3,147)
barrel           1                   (708,1,9,227)
barrier          2                   (725,1,4,153)(1238,1,4,109)
barry            1                   (1262,1,5,145)
bartle           1                   (389,1,2,57)
base             52                  (4,1,7,231)(13,9,15,207)(60,1,15,368)
based            194                 (1,1,8,384)(13,1,15,207)(16,1,4,85)
basetype         1                   (402,1,6,120)
basic            37                  (8,1,5,105)(41,1,3,51)(61,1,6,161)
basically        4                   (227,1,3,174)(304,1,13,240)(1059,1,5,216)
basin            4                   (114,1,4,83)(647,1,6,168)(766,1,4,97)
basing           1                   (1277,1,6,186)
basis            68                  (4,1,7,231)(6,3,6,216)(7,1,8,278)
batchelor        2                   (905,1,5,230)(1283,1,9,232)
batdorf          4                   (22,1,4,113)(608,1,16,261)(1070,1,7,280)
batdorfs         1                   (257,1,4,70)
baughman         1                   (726,1,10,229)
baum             2                   (1117,1,6,155)(1311,1,4,120)
bay              3                   (362,1,15,251)(494,3,10,190)(1098,2,13,244)
bb               1                   (1313,1,10,142)
bc               2                   (541,1,4,113)(778,1,4,129)
beam             18                  (90,1,10,345)(91,3,7,199)(334,1,3,109)
beane            4                   (113,1,5,102)(727,1,5,171)(941,1,7,113)
bear             5                   (204,1,10,210)(718,1,6,227)(770,1,5,238)
bearing          7                   (412,1,2,167)(549,1,7,204)(567,1,4,193)
beasley          1                   (1044,1,3,118)
beat             1                   (594,1,8,165)
became           3                   (511,1,13,332)(1243,2,7,135)(1377,1,7,304)
becker           3                   (9,1,4,88)(849,1,4,77)(1315,1,6,121)
beckett          1                   (574,1,2,44)
beckwith         3                   (505,1,9,245)(963,1,5,223)(1005,1,6,196)
become           26                  (33,1,7,212)(55,1,12,345)(91,1,7,199)
becomes          24                  (27,1,5,216)(75,1,14,296)(187,1,9,249)
becoming         2                   (263,1,6,264)(618,1,7,224)
bed              1                   (1159,1,4,134)
bedford          3                   (137,1,4,63)(217,1,6,232)(924,1,4,125)
began            3                   (557,1,7,217)(977,1,13,286)(1377,1,7,304)
begin            6                   (90,1,10,345)(492,1,17,643)(618,1,7,224)
beginning        8                   (66,1,5,211)(199,1,4,89)(263,2,6,264)
begs             1                   (1118,1,9,189)
begun            2                   (922,1,5,265)(1266,1,5,249)
behave           3                   (132,1,6,169)(146,1,8,147)(888,1,12,485)
behaved          1                   (995,1,8,262)
behaves          6                   (251,2,7,475)(492,1,17,643)(528,1,8,221)
behavior         62                  (2,2,6,246)(46,1,7,173)(59,1,4,161)
behaviour        27                  (11,1,4,101)(27,1,5,216)(158,1,6,101)
behind           68                  (1,1,8,384)(15,1,4,183)(18,2,4,72)
belief           4                   (39,1,3,112)(215,1,6,165)(495,1,10,327)
believe          1                   (698,1,5,199)
believed         16                  (4,1,7,231)(211,1,8,336)(286,1,4,104)
believing        2                   (339,1,6,186)(887,1,10,284)
bell             2                   (718,1,6,227)(1327,1,8,88)
belleville       1                   (654,1,5,95)
bellman          1                   (1246,1,2,91)
belltype         1                   (1327,1,8,88)
belong           1                   (595,1,3,64)
belongs          2                   (954,1,7,405)(1115,1,3,115)
belotserkovskii  3                   (311,1,6,178)(525,2,7,234)(878,1,3,82)
belotserkovskiis  1                   (878,1,3,82)
belt             1                   (556,1,4,145)
bend             3                   (298,1,8,434)(693,2,5,91)(827,1,5,158)
bendict          1                   (574,1,2,44)
bending          66                  (51,3,9,285)(73,2,4,127)(76,2,4,138)
bendingtorsion   1                   (476,1,8,376)
beneath          4                   (105,3,11,282)(299,1,19,425)(821,1,6,173)
beneficial       4                   (407,1,5,133)(582,1,8,162)(910,1,3,115)
benefit          3                   (313,1,6,152)(483,1,5,172)(497,3,14,333)
benjamin         3                   (623,1,8,267)(1363,1,6,207)(1366,1,7,169)
bennett          2                   (461,1,5,151)(945,1,4,95)
benser           1                   (633,1,14,301)
bent             1                   (339,1,6,186)
benton           1                   (1355,1,8,221)
beograd          1                   (119,1,9,206)
ber              1                   (1078,1,2,119)
bergdolt         2                   (461,2,5,151)(1287,1,6,109)
berger           1                   (147,1,8,377)
bergles          1                   (930,1,4,121)
bergmann         1                   (625,1,5,205)
berlot           1                   (331,1,2,110)
bernard          1                   (981,1,3,114)
berndt           1                   (249,1,10,253)
berner           1                   (441,1,5,110)
bernoulli        1                   (829,1,6,189)
bernstein        2                   (459,1,6,119)(1050,1,5,107)
berry            3                   (1049,1,9,337)(1201,1,14,339)(1359,1,4,77)
berthelots       1                   (746,1,4,187)
bertram          9                   (10,1,3,97)(110,1,3,102)(171,1,3,66)
bertrams         1                   (461,1,5,151)
beskin           1                   (1107,1,2,68)
bessel           3                   (71,1,7,390)(292,1,3,91)(469,1,7,263)
best             17                  (14,1,10,274)(51,1,9,285)(213,1,18,185)
beta             1                   (58,2,7,240)
bethpage         1                   (539,1,8,215)
better           23                  (32,1,5,244)(60,1,15,368)(79,1,3,157)
beveled          1                   (557,1,7,217)
beyond           26                  (125,1,7,269)(173,1,4,171)(208,1,3,93)
beyween          1                   (865,1,7,181)
bh               5                   (67,1,8,150)(218,1,5,146)(389,1,2,57)
bibliography     3                   (147,1,8,377)(893,1,13,305)(1239,2,4,71)
biconvex         3                   (391,1,7,166)(1344,1,7,182)(1347,1,12,407)
